Campaign,Audience,Creative_Family,Creative_Version,Platform,Ad_Format,Goal,Completions,Campaign_Traffic,Days_Max_Date,Unnamed: 12,Goal.1
(not set),NA,(not set),(not set),NA,NA,Learn More (Community Mortgage),1,General traffic,131,NA,NA
(not set),NA,(not set),(not set),NA,NA,Learn More (Community Mortgage),1,General traffic,130,NA,NA
(not set),NA,(not set),(not set),NA,NA,Learn More (Community Mortgage),1,General traffic,132,NA,NA
(not set),NA,(not set),(not set),NA,NA,Learn More (Community Mortgage),1,General traffic,131,NA,NA
(not set),NA,(not set),(not set),NA,NA,Learn More (Community Mortgage),1,General traffic,130,NA,NA
(not set),NA,(not set),(not set),NA,NA,Start Closing More,1,General traffic,139,NA,NA
(not set),NA,(not set),(not set),NA,NA,Start Closing More,1,General traffic,136,NA,NA
(not set),NA,(not set),(not set),NA,NA,Start Closing More,1,General traffic,132,NA,NA
(not set),NA,(not set),(not set),NA,NA,Start Closing More,1,General traffic,131,NA,NA
(not set),NA,(not set),(not set),NA,NA,Start Closing More,1,General traffic,126,NA,NA
(not set),NA,(not set),(not set),NA,NA,Learn More (Community Mortgage),1,General traffic,139,NA,NA
(not set),NA,(not set),(not set),NA,NA,Start Closing More,1,General traffic,139,NA,NA
(not set),NA,(not set),(not set),NA,NA,Learn More (Community Mortgage),1,General traffic,138,NA,NA
(not set),NA,(not set),(not set),NA,NA,Start Closing More,1,General traffic,137,NA,NA
(not set),NA,(not set),(not set),NA,NA,Learn More (Community Mortgage),1,General traffic,130,NA,NA
(not set),NA,(not set),(not set),NA,NA,Learn More (Community Mortgage),1,General traffic,136,NA,NA
(not set),NA,(not set),(not set),NA,NA,Learn More (Community Mortgage),1,General traffic,136,NA,NA
(not set),NA,(not set),(not set),NA,NA,Start Closing More,1,General traffic,136,NA,NA
(not set),NA,(not set),(not set),NA,NA,Learn More (Community Mortgage),1,General traffic,139,NA,NA
(not set),NA,(not set),(not set),NA,NA,Learn More (Community Mortgage),1,General traffic,137,NA,NA
(not set),NA,(not set),(not set),NA,NA,Learn More (Community Mortgage),1,General traffic,136,NA,NA
(not set),NA,(not set),(not set),NA,NA,Learn More (Community Mortgage),1,General traffic,130,NA,NA
(not set),NA,(not set),(not set),NA,NA,Start Closing More,1,General traffic,129,NA,NA
(not set),NA,(not set),(not set),NA,NA,Start Closing More,1,General traffic,126,NA,NA
(not set),NA,(not set),(not set),NA,NA,Learn More (Community Mortgage),1,General traffic,129,NA,NA
(not set),NA,(not set),(not set),NA,NA,Start Closing More,1,General traffic,126,NA,NA
(not set),NA,(not set),(not set),NA,NA,Learn More (Community Mortgage),1,General traffic,131,NA,NA
(not set),NA,(not set),(not set),NA,NA,Learn More (Community Mortgage),1,General traffic,130,NA,NA
(not set),NA,(not set),(not set),NA,NA,Start Closing More,1,General traffic,130,NA,NA
(not set),NA,(not set),(not set),NA,NA,Start Closing More,1,General traffic,132,NA,NA
(not set),NA,(not set),(not set),NA,NA,Start Closing More,1,General traffic,131,NA,NA
(not set),NA,(not set),(not set),NA,NA,Learn More (Our Story),1,General traffic,139,NA,NA
(not set),NA,(not set),(not set),NA,NA,Learn More (Closer Twins Banner),1,General traffic,138,NA,NA
(not set),NA,(not set),(not set),NA,NA,Start Closing More,1,General traffic,138,NA,NA
(not set),NA,(not set),(not set),NA,NA,Get Approved,1,General traffic,137,NA,NA
(not set),NA,(not set),(not set),NA,NA,Learn More (Closer Twins Banner),1,General traffic,137,NA,NA
(not set),NA,(not set),(not set),NA,NA,Learn More (Our Story),1,General traffic,137,NA,NA
(not set),NA,(not set),(not set),NA,NA,Start Closing More,1,General traffic,136,NA,NA
(not set),NA,(not set),(not set),NA,NA,Learn More (Community Mortgage),1,General traffic,135,NA,NA
(not set),NA,(not set),(not set),NA,NA,Learn More (Our Story),1,General traffic,135,NA,NA
(not set),NA,(not set),(not set),NA,NA,Start Closing More,1,General traffic,135,NA,NA
(not set),NA,(not set),(not set),NA,NA,Get Approved,1,General traffic,134,NA,NA
(not set),NA,(not set),(not set),NA,NA,Learn More (Closer Twins Banner),1,General traffic,133,NA,NA
(not set),NA,(not set),(not set),NA,NA,Start Closing More,1,General traffic,133,NA,NA
(not set),NA,(not set),(not set),NA,NA,Learn More (Our Story),1,General traffic,132,NA,NA
(not set),NA,(not set),(not set),NA,NA,Start Closing More,1,General traffic,132,NA,NA
(not set),NA,(not set),(not set),NA,NA,Get Approved,1,General traffic,131,NA,NA
(not set),NA,(not set),(not set),NA,NA,Learn More (Our Story),1,General traffic,131,NA,NA
(not set),NA,(not set),(not set),NA,NA,Start Closing More,1,General traffic,131,NA,NA
(not set),NA,(not set),(not set),NA,NA,Start Closing More,1,General traffic,130,NA,NA
(not set),NA,(not set),(not set),NA,NA,Learn More (Closer Twins Banner),1,General traffic,129,NA,NA
(not set),NA,(not set),(not set),NA,NA,Learn More (Community Mortgage),1,General traffic,127,NA,NA
(not set),NA,(not set),(not set),NA,NA,Learn More (Our Story),1,General traffic,127,NA,NA
(not set),NA,(not set),(not set),NA,NA,Start Closing More,1,General traffic,131,NA,NA
(not set),NA,(not set),(not set),NA,NA,Learn More (Community Mortgage),1,General traffic,126,NA,NA
(not set),NA,(not set),(not set),NA,NA,Learn More (Community Mortgage),1,General traffic,139,NA,NA
(not set),NA,(not set),(not set),NA,NA,Learn More (Community Mortgage),1,General traffic,135,NA,NA
(not set),NA,(not set),(not set),NA,NA,Learn More (Community Mortgage),1,General traffic,129,NA,NA
(not set),NA,(not set),(not set),NA,NA,Get Approved,1,General traffic,131,NA,NA
(not set),NA,(not set),(not set),NA,NA,Learn More (Community Mortgage),1,General traffic,133,NA,NA
(not set),NA,(not set),(not set),NA,NA,Get Approved,1,General traffic,129,NA,NA
(not set),NA,(not set),(not set),NA,NA,Start Closing More,1,General traffic,133,NA,NA
(not set),NA,(not set),(not set),NA,NA,Learn More (Community Mortgage),1,General traffic,130,NA,NA
(not set),NA,(not set),(not set),NA,NA,Start Closing More,1,General traffic,126,NA,NA
(not set),NA,(not set),(not set),NA,NA,Learn More (Community Mortgage),1,General traffic,133,NA,NA
(not set),NA,(not set),(not set),NA,NA,Get Approved,1,General traffic,138,NA,NA
(not set),NA,(not set),(not set),NA,NA,Learn More (Community Mortgage),1,General traffic,134,NA,NA
(not set),NA,(not set),(not set),NA,NA,Start Closing More,1,General traffic,132,NA,NA
(not set),NA,(not set),(not set),NA,NA,Get Approved,1,General traffic,129,NA,NA
(not set),NA,(not set),(not set),NA,NA,Learn More (Community Mortgage),1,General traffic,128,NA,NA
(not set),NA,(not set),(not set),NA,NA,Start Closing More,1,General traffic,126,NA,NA
(not set),NA,(not set),(not set),NA,NA,Learn More (Our Story),1,General traffic,137,NA,NA
(not set),NA,(not set),(not set),NA,NA,Learn More (Our Story),1,General traffic,129,NA,NA
(not set),NA,(not set),(not set),NA,NA,Learn More (Community Mortgage),1,General traffic,137,NA,NA
(not set),NA,(not set),(not set),NA,NA,Learn More (Community Mortgage),1,General traffic,133,NA,NA
(not set),NA,(not set),(not set),NA,NA,Learn More (Community Mortgage),1,General traffic,131,NA,NA
(not set),NA,(not set),(not set),NA,NA,Learn More (Community Mortgage),1,General traffic,127,NA,NA
(not set),NA,(not set),(not set),NA,NA,Learn More (Community Mortgage),1,General traffic,139,NA,NA
(not set),NA,(not set),(not set),NA,NA,Start Closing More,1,General traffic,133,NA,NA
(not set),NA,(not set),(not set),NA,NA,Get Approved,1,General traffic,131,NA,NA
(not set),NA,(not set),(not set),NA,NA,Learn More (Community Mortgage),1,General traffic,129,NA,NA
(not set),NA,(not set),(not set),NA,NA,Learn More (Community Mortgage),1,General traffic,130,NA,NA
(not set),NA,(not set),(not set),NA,NA,Learn More (Community Mortgage),1,General traffic,129,NA,NA
(not set),NA,(not set),(not set),NA,NA,Learn More (Our Story),1,General traffic,126,NA,NA
(not set),NA,(not set),(not set),NA,NA,Learn More (Community Mortgage),1,General traffic,133,NA,NA
(not set),NA,(not set),(not set),NA,NA,Learn More (Community Mortgage),1,General traffic,129,NA,NA
(not set),NA,(not set),(not set),NA,NA,Learn More (Community Mortgage),1,General traffic,126,NA,NA
(not set),NA,(not set),(not set),NA,NA,Get Approved,1,General traffic,138,NA,NA
(not set),NA,(not set),(not set),NA,NA,Start Closing More,1,General traffic,137,NA,NA
(not set),NA,(not set),(not set),NA,NA,Learn More (Community Mortgage),1,General traffic,131,NA,NA
(not set),NA,(not set),(not set),NA,NA,Learn More (Community Mortgage),1,General traffic,130,NA,NA
(not set),NA,(not set),(not set),NA,NA,Learn More (Community Mortgage),1,General traffic,127,NA,NA
(not set),NA,(not set),(not set),NA,NA,Learn More (Community Mortgage),1,General traffic,126,NA,NA
(not set),NA,(not set),(not set),NA,NA,Learn More (Community Mortgage),1,General traffic,135,NA,NA
(not set),NA,(not set),(not set),NA,NA,Learn More (Community Mortgage),1,General traffic,133,NA,NA
(not set),NA,(not set),(not set),NA,NA,Start Closing More,1,General traffic,132,NA,NA
(not set),NA,(not set),(not set),NA,NA,Learn More (Community Mortgage),1,General traffic,130,NA,NA
(not set),NA,(not set),(not set),NA,NA,Start Closing More,1,General traffic,130,NA,NA
(not set),NA,(not set),(not set),NA,NA,Learn More (Community Mortgage),1,General traffic,128,NA,NA
(not set),NA,(not set),(not set),NA,NA,Start Closing More,1,General traffic,126,NA,NA
(not set),NA,(not set),(not set),NA,NA,Learn More (Community Mortgage),1,General traffic,139,NA,NA
(not set),NA,(not set),(not set),NA,NA,Learn More (Community Mortgage),1,General traffic,137,NA,NA
(not set),NA,(not set),(not set),NA,NA,Learn More (Community Mortgage),1,General traffic,136,NA,NA
(not set),NA,(not set),(not set),NA,NA,Learn More (Community Mortgage),1,General traffic,131,NA,NA
(not set),NA,(not set),(not set),NA,NA,Start Closing More,1,General traffic,131,NA,NA
(not set),NA,(not set),(not set),NA,NA,Start Closing More,1,General traffic,130,NA,NA
(not set),NA,(not set),(not set),NA,NA,Start Closing More,1,General traffic,126,NA,NA
(not set),NA,(not set),(not set),NA,NA,Learn More (Community Mortgage),1,General traffic,137,NA,NA
(not set),NA,(not set),(not set),NA,NA,Learn More (Our Story),1,General traffic,132,NA,NA
(not set),NA,(not set),(not set),NA,NA,Learn More (Our Story),1,General traffic,131,NA,NA
(not set),NA,(not set),(not set),NA,NA,Start Closing More,1,General traffic,131,NA,NA
(not set),NA,(not set),(not set),NA,NA,Form Submission,1,General traffic,139,NA,NA
(not set),NA,(not set),(not set),NA,NA,Form Submission,1,General traffic,138,NA,NA
(not set),NA,(not set),(not set),NA,NA,Start Closing More,1,General traffic,138,NA,NA
(not set),NA,(not set),(not set),NA,NA,Form Submission,1,General traffic,132,NA,NA
(not set),NA,(not set),(not set),NA,NA,Start Closing More,1,General traffic,132,NA,NA
(not set),NA,(not set),(not set),NA,NA,Learn More (Our Story),1,General traffic,138,NA,NA
(not set),NA,(not set),(not set),NA,NA,Learn More (Community Mortgage),1,General traffic,137,NA,NA
(not set),NA,(not set),(not set),NA,NA,Start Closing More,1,General traffic,132,NA,NA
(not set),NA,(not set),(not set),NA,NA,Start Closing More,1,General traffic,129,NA,NA
(not set),NA,(not set),(not set),NA,NA,Start Closing More,1,General traffic,126,NA,NA
(not set),NA,(not set),(not set),NA,NA,Learn More (Community Mortgage),1,General traffic,139,NA,NA
(not set),NA,(not set),(not set),NA,NA,Learn More (Community Mortgage),1,General traffic,126,NA,NA
(not set),NA,(not set),(not set),NA,NA,Learn More (Community Mortgage),1,General traffic,139,NA,NA
(not set),NA,(not set),(not set),NA,NA,Learn More (Community Mortgage),1,General traffic,132,NA,NA
(not set),NA,(not set),(not set),NA,NA,Learn More (Community Mortgage),1,General traffic,130,NA,NA
(not set),NA,(not set),(not set),NA,NA,Learn More (Community Mortgage),1,General traffic,126,NA,NA
(not set),NA,(not set),(not set),NA,NA,Learn More (Community Mortgage),1,General traffic,132,NA,NA
(not set),NA,(not set),(not set),NA,NA,Learn More (Community Mortgage),1,General traffic,137,NA,NA
(not set),NA,(not set),(not set),NA,NA,Learn More (Community Mortgage),1,General traffic,136,NA,NA
(not set),NA,(not set),(not set),NA,NA,Learn More (Community Mortgage),1,General traffic,132,NA,NA
(not set),NA,(not set),(not set),NA,NA,Learn More (Community Mortgage),1,General traffic,131,NA,NA
(not set),NA,(not set),(not set),NA,NA,Learn More (Community Mortgage),1,General traffic,130,NA,NA
(not set),NA,(not set),(not set),NA,NA,Learn More (Community Mortgage),1,General traffic,126,NA,NA
(not set),NA,(not set),(not set),NA,NA,Start Closing More,1,General traffic,132,NA,NA
(not set),NA,(not set),(not set),NA,NA,Start Closing More,1,General traffic,130,NA,NA
(not set),NA,(not set),(not set),NA,NA,Get Approved,1,General traffic,134,NA,NA
(not set),NA,(not set),(not set),NA,NA,Get Approved,1,General traffic,130,NA,NA
(not set),NA,(not set),(not set),NA,NA,Get Approved,1,General traffic,129,NA,NA
(not set),NA,(not set),(not set),NA,NA,Learn More (Community Mortgage),1,General traffic,130,NA,NA
(not set),NA,(not set),(not set),NA,NA,Learn More (Community Mortgage),1,General traffic,130,NA,NA
(not set),NA,(not set),(not set),NA,NA,Learn More (Community Mortgage),1,General traffic,139,NA,NA
(not set),NA,(not set),(not set),NA,NA,Learn More (Community Mortgage),1,General traffic,138,NA,NA
(not set),NA,(not set),(not set),NA,NA,Learn More (Community Mortgage),1,General traffic,130,NA,NA
(not set),NA,(not set),(not set),NA,NA,Learn More (Community Mortgage),1,General traffic,129,NA,NA
(not set),NA,(not set),(not set),NA,NA,Learn More (Community Mortgage),1,General traffic,139,NA,NA
(not set),NA,(not set),(not set),NA,NA,Learn More (Community Mortgage),1,General traffic,130,NA,NA
(not set),NA,(not set),(not set),NA,NA,Learn More (Community Mortgage),1,General traffic,129,NA,NA
(not set),NA,(not set),(not set),NA,NA,Learn More (Community Mortgage),1,General traffic,126,NA,NA
(not set),NA,(not set),(not set),NA,NA,Learn More (Our Story),1,General traffic,126,NA,NA
(not set),NA,(not set),(not set),NA,NA,Learn More (Community Mortgage),1,General traffic,126,NA,NA
(not set),NA,(not set),(not set),NA,NA,Learn More (Community Mortgage),1,General traffic,129,NA,NA
(not set),NA,(not set),(not set),NA,NA,Learn More (Community Mortgage),1,General traffic,126,NA,NA
(not set),NA,(not set),(not set),NA,NA,Learn More (Community Mortgage),1,General traffic,133,NA,NA
(not set),NA,(not set),(not set),NA,NA,Learn More (Community Mortgage),1,General traffic,132,NA,NA
(not set),NA,(not set),(not set),NA,NA,Learn More (Community Mortgage),1,General traffic,131,NA,NA
(not set),NA,(not set),(not set),NA,NA,Learn More (Community Mortgage),1,General traffic,139,NA,NA
(not set),NA,(not set),(not set),NA,NA,Learn More (Community Mortgage),1,General traffic,137,NA,NA
(not set),NA,(not set),(not set),NA,NA,Get Approved,1,General traffic,135,NA,NA
(not set),NA,(not set),(not set),NA,NA,Learn More (Community Mortgage),1,General traffic,133,NA,NA
(not set),NA,(not set),(not set),NA,NA,Learn More (Community Mortgage),1,General traffic,131,NA,NA
(not set),NA,(not set),(not set),NA,NA,Learn More (Community Mortgage),1,General traffic,129,NA,NA
(not set),NA,(not set),(not set),NA,NA,Start Closing More,1,General traffic,127,NA,NA
(not set),NA,(not set),(not set),NA,NA,Learn More (Community Mortgage),1,General traffic,136,NA,NA
(not set),NA,(not set),(not set),NA,NA,Learn More (Community Mortgage),1,General traffic,136,NA,NA
(not set),NA,(not set),(not set),NA,NA,Learn More (Community Mortgage),1,General traffic,135,NA,NA
(not set),NA,(not set),(not set),NA,NA,Learn More (Community Mortgage),1,General traffic,133,NA,NA
(not set),NA,(not set),(not set),NA,NA,Broker Login,1,General traffic,131,NA,NA
(not set),NA,(not set),(not set),NA,NA,Learn More (Community Mortgage),1,General traffic,139,NA,NA
(not set),NA,(not set),(not set),NA,NA,Learn More (Community Mortgage),1,General traffic,136,NA,NA
(not set),NA,(not set),(not set),NA,NA,Start Closing More,1,General traffic,136,NA,NA
(not set),NA,(not set),(not set),NA,NA,Learn More (Community Mortgage),1,General traffic,135,NA,NA
(not set),NA,(not set),(not set),NA,NA,Get Approved,1,General traffic,127,NA,NA
(not set),NA,(not set),(not set),NA,NA,Learn More (Community Mortgage),1,General traffic,136,NA,NA
(not set),NA,(not set),(not set),NA,NA,Learn More (Community Mortgage),1,General traffic,132,NA,NA
(not set),NA,(not set),(not set),NA,NA,Learn More (Community Mortgage),1,General traffic,138,NA,NA
(not set),NA,(not set),(not set),NA,NA,Learn More (Community Mortgage),1,General traffic,126,NA,NA
(not set),NA,(not set),(not set),NA,NA,Learn More (Community Mortgage),1,General traffic,133,NA,NA
(not set),NA,(not set),(not set),NA,NA,Start Closing More,1,General traffic,131,NA,NA
(not set),NA,(not set),(not set),NA,NA,Start Closing More,1,General traffic,130,NA,NA
(not set),NA,(not set),(not set),NA,NA,Start Closing More,1,General traffic,138,NA,NA
(not set),NA,(not set),(not set),NA,NA,Learn More (Closer Twins Banner),1,General traffic,139,NA,NA
(not set),NA,(not set),(not set),NA,NA,Learn More (Closer Twins Banner),1,General traffic,136,NA,NA
(not set),NA,(not set),(not set),NA,NA,Learn More (Community Mortgage),1,General traffic,135,NA,NA
(not set),NA,(not set),(not set),NA,NA,Learn More (Community Mortgage),1,General traffic,133,NA,NA
(not set),NA,(not set),(not set),NA,NA,Learn More (Our Story),1,General traffic,133,NA,NA
(not set),NA,(not set),(not set),NA,NA,Learn More (Community Mortgage),1,General traffic,131,NA,NA
(not set),NA,(not set),(not set),NA,NA,Start Closing More,1,General traffic,131,NA,NA
(not set),NA,(not set),(not set),NA,NA,Learn More (Closer Twins Banner),1,General traffic,132,NA,NA
(not set),NA,(not set),(not set),NA,NA,Learn More (Community Mortgage),1,General traffic,138,NA,NA
(not set),NA,(not set),(not set),NA,NA,Learn More (Community Mortgage),1,General traffic,135,NA,NA
(not set),NA,(not set),(not set),NA,NA,Learn More (Community Mortgage),1,General traffic,133,NA,NA
(not set),NA,(not set),(not set),NA,NA,Learn More (Community Mortgage),1,General traffic,130,NA,NA
(not set),NA,(not set),(not set),NA,NA,Learn More (Community Mortgage),1,General traffic,133,NA,NA
(not set),NA,(not set),(not set),NA,NA,Learn More (Our Story),1,General traffic,139,NA,NA
(not set),NA,(not set),(not set),NA,NA,Learn More (Closer Twins Banner),1,General traffic,138,NA,NA
(not set),NA,(not set),(not set),NA,NA,Learn More (Our Story),1,General traffic,133,NA,NA
(not set),NA,(not set),(not set),NA,NA,Learn More (Closer Twins Banner),1,General traffic,131,NA,NA
(not set),NA,(not set),(not set),NA,NA,Start Closing More,1,General traffic,126,NA,NA
(not set),NA,(not set),(not set),NA,NA,Learn More (Community Mortgage),1,General traffic,137,NA,NA
(not set),NA,(not set),(not set),NA,NA,Learn More (Community Mortgage),1,General traffic,136,NA,NA
(not set),NA,(not set),(not set),NA,NA,Learn More (Community Mortgage),1,General traffic,132,NA,NA
(not set),NA,(not set),(not set),NA,NA,Learn More (Community Mortgage),1,General traffic,131,NA,NA
